Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    TERMINALS       reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    START           reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    RULES           reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    RE              reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    SIMULATE        reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    CONCAT          reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    POWER           reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    KLEENE          reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    CONVERT         reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    SHOW            reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    UNION           reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    DIFF            reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISDFA           reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISNFA           reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    IF              reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    FA              reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)
    PDA             reduce using rule 91 (statement -> ISNPDA LPAREN ID RPAREN .)


state 142

    (92) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 180


state 143

    (7) fa_statement -> FA ID LPAREN RPAREN . LBRACE fa_body RBRACE

    LBRACE          shift and go to state 181


state 144

    (8) pda_statement -> PDA ID LPAREN RPAREN . LBRACE pda_body RBRACE

    LBRACE          shift and go to state 182


state 145

    (2) alphabet_list -> ID .

    RBRACE          reduce using rule 2 (alphabet_list -> ID .)
    COMMA           reduce using rule 2 (alphabet_list -> ID .)


state 146

    (1) statement -> ALPHABET ID EQUALS LBRACE alphabet_list . RBRACE
    (3) alphabet_list -> alphabet_list . COMMA ID

    RBRACE          shift and go to state 183
    COMMA           shift and go to state 184


state 147

    (4) statement -> STR ID EQUALS SINGLEQUOTE STRING . SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 185


state 148

    (31) statement -> CFG ID LPAREN RPAREN LBRACE . statement_list_cfg RBRACE
    (32) statement_list_cfg -> . statement
    (33) statement_list_cfg -> . statement_list_cfg statement
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (31) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (34) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (37) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (40) statement -> . START COLON ID
    (41) statement -> . RULES COLON LBRACE rules_list RBRACE
    (48) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (65) statement -> . MINIMIZE LPAREN ID RPAREN
    (66) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (67) statement -> . VISUALIZE LPAREN ID RPAREN
    (68) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (69) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (70) statement -> . KLEENE LPAREN ID RPAREN
    (71) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (72) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (73) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (74) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (83) statement -> . SHOW LPAREN show_type RPAREN
    (84) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (85) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (86) statement -> . COMPLEMENT LPAREN ID RPAREN
    (87) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (88) statement -> . ISDFA LPAREN ID RPAREN
    (89) statement -> . ISNFA LPAREN ID RPAREN
    (90) statement -> . ISDPDA LPAREN ID RPAREN
    (91) statement -> . ISNPDA LPAREN ID RPAREN
    (92) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (103) statement -> . SLCOMMENT
    (104) statement -> . MLCOMMENT
    (105) statement -> . DOCCOMMENT
    (7) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (8) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    CFG             shift and go to state 6
    NONTERMINALS    shift and go to state 7
    TERMINALS       shift and go to state 8
    START           shift and go to state 9
    RULES           shift and go to state 10
    RE              shift and go to state 11
    MINIMIZE        shift and go to state 12
    SIMULATE        shift and go to state 13
    VISUALIZE       shift and go to state 14
    CONCAT          shift and go to state 15
    POWER           shift and go to state 16
    KLEENE          shift and go to state 17
    CONVERT         shift and go to state 18
    CHECKPUMPINGLEMMAREG shift and go to state 19
    CHECKPUMPINGLEMMACFL shift and go to state 20
    ISEQUIVALENT    shift and go to state 21
    SHOW            shift and go to state 22
    UNION           shift and go to state 23
    INTERSECT       shift and go to state 24
    COMPLEMENT      shift and go to state 25
    DIFF            shift and go to state 26
    ISDFA           shift and go to state 27
    ISNFA           shift and go to state 28
    ISDPDA          shift and go to state 29
    ISNPDA          shift and go to state 30
    IF              shift and go to state 31
    SLCOMMENT       shift and go to state 32
    MLCOMMENT       shift and go to state 33
    DOCCOMMENT      shift and go to state 34
    FA              shift and go to state 35
    PDA             shift and go to state 36

    statement_list_cfg             shift and go to state 186
    statement                      shift and go to state 187
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5

state 149

    (34) statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .

    $end            reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    RBRACE          reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    ALPHABET        reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    STR             reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    CFG             reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    NONTERMINALS    reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    TERMINALS       reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    START           reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    RULES           reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    RE              reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    MINIMIZE        reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    SIMULATE        reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    VISUALIZE       reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    CONCAT          reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    POWER           reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    KLEENE          reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    CONVERT         reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    ISEQUIVALENT    reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    SHOW            reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    UNION           reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    INTERSECT       reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    COMPLEMENT      reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    DIFF            reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    ISDFA           reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    ISNFA           reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    ISDPDA          reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    ISNPDA          reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    IF              reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    SLCOMMENT       reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    MLCOMMENT       reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    DOCCOMMENT      reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    FA              reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    PDA             reduce using rule 34 (statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)


state 150

    (36) nonterminals_list -> nonterminals_list COMMA . ID

    ID              shift and go to state 188


state 151

    (37) statement -> TERMINALS COLON LBRACE terminals_list RBRACE .

    $end            reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    RBRACE          reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    ALPHABET        reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    STR             reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    CFG             reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    NONTERMINALS    reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    TERMINALS       reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    START           reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    RULES           reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    RE              reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    MINIMIZE        reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    SIMULATE        reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    VISUALIZE       reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    CONCAT          reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    POWER           reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    KLEENE          reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    CONVERT         reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    ISEQUIVALENT    reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    SHOW            reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    UNION           reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    INTERSECT       reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    COMPLEMENT      reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    DIFF            reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    ISDFA           reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    ISNFA           reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    ISDPDA          reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    ISNPDA          reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    IF              reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    SLCOMMENT       reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    MLCOMMENT       reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    DOCCOMMENT      reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    FA              reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    PDA             reduce using rule 37 (statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)


state 152

    (39) terminals_list -> terminals_list COMMA . ID

    ID              shift and go to state 189


state 153

    (41) statement -> RULES COLON LBRACE rules_list RBRACE .

    $end            reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    RBRACE          reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    ALPHABET        reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    STR             reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    CFG             reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    NONTERMINALS    reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    TERMINALS       reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    START           reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    RULES           reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    RE              reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    MINIMIZE        reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    SIMULATE        reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    VISUALIZE       reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    CONCAT          reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    POWER           reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    KLEENE          reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    CONVERT         reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    ISEQUIVALENT    reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    SHOW            reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    UNION           reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    INTERSECT       reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    COMPLEMENT      reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
    DIFF            reduce using rule 41 (statement -> RULES COLON LBRACE rules_list RBRACE .)
